name,initial,rating,totalRatings,address,distance,phone,tags,hasWhatsApp,hasEnquiry,isTrusted,isVerified,isPopular,category,subcategory,city,timestamp
Chinnu Flowers Decoration,<,4.5,17 Ratings,"Neharu Nagara Nehru Nagar Mandya, Mandya",,08460544344,Banquet Hall Decoration; Corporate; Balloon Arch,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.881Z
Colourful Balloon and Flower Gallery,<,4.5,11 Ratings,"Kappa Circle Maddur Mandya, Mandya",,08050503413,Balloon Arch; Balloon Backdrop; Name Printed Balloon,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.881Z
Shekar Flower Decoration,<,5.0,15 Ratings,"Old MC Road Maddur Mandya, Mandya",,08485986728,Corporate; Banquet Hall Decoration; Balloon Arch,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.882Z
Maruthi Shamiyana And Flower Decoration,<,3.5,2 Ratings,"Pu College Krishnarajapete, Mandya",,08460433619,Birthday Party Decorators; Flower Decorators,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.882Z
Creative Designs & Event Rocker,<,4.6,5 Ratings,"Vent Ashok Nagar Mandya, Mandya",,,Banquet Hall Decoration; Videography,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.882Z
Dhruva Photography,<,3.0,2 Ratings,"M B M Road Mandya, Mandya",,08904986487,Videography,true,true,false,false,false,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.883Z
Ra Creation,<,4.9,53 Ratings,"2nd Cross Vidya Nagar, Mandya",,09054487418,Videography,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.883Z
Vinn Events,<,4.0,5 Ratings,"Gandhi Nagar Mandya, Mandya",,,Banquet Hall Decoration,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.884Z
Vibhava Creations,<,4.5,345 Ratings,"Cross Rajajinagar Srirampuram, Bangalore",,09035152635,Videography,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.884Z
Nuclear Events,<,4.9,17 Ratings,"Subrub Vidyaranyapuram, Mysore",,08460255672,On Site Services; In Store Collect; Same Day Delivery,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.884Z
Sangeeth Musics (Paid),+,4.5,45 Ratings,"Horpet Circle SS Puram, Tumkur",,,Bands; Orchestra Bands,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.885Z
Sree Durga Parameshwari Catering Service,+,4.5,15 Ratings,"Main Road Hanumantha Nagar, Bangalore",,,Home Delivery,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.885Z
Masters Event Management,+,4.5,85 Ratings,"Ward No 8 Town Hall Sqaure, Chickballapur",,,Event Organisers; Caterers,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.885Z
Sri Karpagarani Kerala Chenda Melam And A To Z Wedding Planners,+,3.8,110 Ratings,"Sabapathy Street Sangliandapuram, Trichy",,,Caterers; Chenda Melam Players,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.885Z
Media House,+,4.7,150 Ratings,"Bejai Kapikad Road Bejai, Mangalore",,,Flex,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.886Z
Shri Sai Events and Orchestra,+,5.0,1 Ratings,"Near Sarvodaya Hotel Keshawapur, Hubli",,08147330577,Orchestra Bands; Event Organisers,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.886Z
Music Mantra Band,+,3.8,6 Ratings,"Vasco Da Gama, Goa",,09972223490,Event Organisers; Bands,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.886Z
Picnic Point - An Agri Tourism Center,+,4.5,"1,389 Ratings","Solapur Pune - Highway Mohol, Solapur",,,,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.886Z
Sri Vijayalakshmi Fireworks and Rakhi Centre,S,4.2,34 Ratings,"Ponnala Ambedkarnagar, Siddipet",,08488940459,Fire Cracker Dealers-Standard; Fire Cracker Dealers,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.886Z
Sr Events,+,4.4,18 Ratings,"Puduru Palakollu, West Godavari",,08460403938,Event Organisers; Caterers,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.887Z
AK Casting Production,+,4.2,97 Ratings,"Lodha Mahada Mira Road East, Thane",,08511749628,Individual Performer; Group Peformer; ATM,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.887Z
Tefla's Experiences,+,3.5,2 Ratings,"Veera Desai Road Andheri West, Mumbai",,08128743075,Event Organisers; Event Organisers For Corporate,true,true,false,false,false,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.887Z
First Choice Bartender Event Management,F,4.0,1 Ratings,"Apollo Bunder, Mumbai",,08050991738,Bartender Services; Cocktail Party Organisers,true,true,false,false,false,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.887Z
Enzoey.com,+,4.5,133 Ratings,Mumbai,,08488949380,,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.887Z
Fusion Beat Event,+,4.0,104 Ratings,"Kamthee Road Kamptee Road, Nagpur",,08734935362,Event Organisers For Sports; Event Organisers,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.888Z
Expo Event Services Pvt Ltd,+,3.5,2 Ratings,"Parvati Nagar Road Parvati Nagar, Nagpur",,08460433161,Event Organisers; Event Management Companies,true,true,false,false,false,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.888Z
Abhinandan Events Pvt. Ltd.,+,4.4,389 Ratings,"Mudhliyar Nagar Rukhmini Nagar, Amravati",,,Book Appointment,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.888Z
All In One Event,+,4.5,27 Ratings,"South Tukoganj, Indore",,08401427254,Sound Systems; Lighting; DJ,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.888Z
Miqqi Events,+,4.1,71 Ratings,"Sankar Marg Sahkar Marg, Jaipur",,,Event Organisers For Dance Parties; Advertising Agencies,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.888Z
Estilo Entertainment,+,4.4,216 Ratings,"Rithala Rohini Sector 5, Delhi",,08105246948,,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.888Z
SRS Green Plant Decor,+,4.6,183 Ratings,"Mandir Marg Gurgaon Sector 26, Gurgaon",,08147094262,Artificial Turf Dealers; Event Organisers,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.889Z
Satan's Paradise House Of Media,S,4.5,6 Ratings,"13a /10 W.e.a Karol Bagh, Delhi",,09972837765,Event Organisers; Event Management Companies,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.889Z
Ebk Event Management Pvt Ltd,+,4.6,53 Ratings,"Extension 2 Nangloi Extension, Delhi",,08511787702,,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.889Z
Design Innovation,+,4.2,13 Ratings,"Kirari Suleman Nagar Aman Vihar, Delhi",,09035209267,Event Organisers; Exhibition Stall Designers,true,true,false,true,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.889Z
A One Malwai Gidha,+,4.8,22 Ratings,"Moga Moga Road, Moga",,,Wedding Bands; Dhol Players,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.889Z
Chinmay Mahesh Marriage Contractor Marriage Function and Catering Service,C,4.0,1 Ratings,"Convent Road 7th Cross Malavalli, Mandya",,,Videography,true,true,false,false,false,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.889Z
Nennapirali Wedding Planners & Events Creations,+,5.0,5 Ratings,"B M Road Mandya, Mandya",,,Banquet Hall Decoration; Car Decoration; Balloon Arch,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.889Z
Manoghnya Event Decor,+,4.7,3 Ratings,"8th Cross Gandhinagar, Mandya",,,Balloon Arch,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.889Z
S A Mom Events,+,3.7,5 Ratings,"Halahalli, Mandya",,,Banquet Hall Decoration; Car Decoration; Balloon Arch,true,true,false,false,false,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.889Z
Innovative Events,+,4.9,70 Ratings,"Jpm Badavane Halagur, Mandya",,,Event Organisers,false,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.889Z
Birthday Squad,+,4.7,67 Ratings,"Vv Chamundeshwari Nagar Mandya, Mandya",,,Balloon Arch; Balloon Backdrop; Balloon Sculpture,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.890Z
Humble Events,+,5.0,59 Ratings,"Mandya Gandhinagar, Mandya",,,Event Organisers,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.890Z
Trendy Celebrations,+,4.5,60 Ratings,"Old Higway Srirangapatna, Srirangapatna",,,Event Organisers; Photographers,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.890Z
Ashwah Events & Productions,+,4.9,35 Ratings,"Rudrakshi Pura, Mandya",,,Book Appointment,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.890Z
Colourful Events,+,4.7,22 Ratings,"B M Road Mandya, Mandya",,,Balloon Arch; Balloon Sculpture,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.890Z
Agastyas Events,+,4.9,20 Ratings,"4th Cross Road Ashok Nagar, Mandya",,,Book Appointment,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.890Z
Pooja Shamiyana And Tent Works,+,4.9,11 Ratings,"RAPCMS Premises M C Road Mandya, Mandya",,,Shamiyana Dealers; Birthday Party Decorators,true,true,false,false,true,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.890Z
Appennings Events,A,4.8,11 Ratings,"100ft Road Vidya Nagar, Mandya",,,Event Organisers,true,true,false,false,false,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.890Z
Dr B R Ambedkar Colony Dasanadoddi,D,4.7,8 Ratings,"Dasanadoddi, Mandya",,,Event Organisers,false,true,false,false,false,Event Organizer,Popular Event Organisers,Mandya,2025-06-02T15:56:39.891Z